"==================== CREDENTIALS CONFIGURATION PAGE =====================","================================================"
"Credentials","Credenciais"
"Get your credentials access_token and public_key, visit the country in which your account was created: <a href=""https://www.pagamentospix.com.br/mla/account/credentials"" target=""_blank"">Argentina</a>, <a href=""https://www.pagamentospix.com.br/mlb/account/credentials"" target=""_blank"">Brazil</a>, <a href=""https://www.pagamentospix.com.br/mlc/account/credentials"" target=""_blank"">Chile</a>, <a href=""https://www.pagamentospix.com.br/mco/account/credentials"" target=""_blank"">Colombia</a>, <a href=""https://www.pagamentospix.com.br/mlm/account/credentials"" target=""_blank"">Mexico</a>, <a href=""https://www.pagamentospix.com.br/mlu/account/credentials"" target=""_blank"">Uruguay</a> and <a href=""https://www.pagamentospix.com.br/mpe/account/credentials"" target=""_blank"">Peru</a>.","Obtenha as credenciais access_token e public_key do Pix, acessando o link de acordo com o país onde a sua conta foi criada: <a href=""https://www.pagamentospix.com.br/mla/account/credentials"" target=""_blank"">Argentina</a>, <a href=""https://www.pagamentospix.com.br/mlb/account/credentials"" target=""_blank"">Brazil</a>, <a href=""https://www.pagamentospix.com.br/mlc/account/credentials"" target=""_blank"">Chile</a>, <a href=""https://www.pagamentospix.com.br/mco/account/credentials"" target=""_blank"">Colombia</a>, <a href=""https://www.pagamentospix.com.br/mlm/account/credentials"" target=""_blank"">Mexico</a>, <a href=""https://www.pagamentospix.com.br/mlu/account/credentials"" target=""_blank"">Uruguay</a> ou <a href=""https://www.pagamentospix.com.br/mpe/account/credentials"" target=""_blank"">Peru</a>."
"==================== ORDER MANAGEMENT CONFIGURATION PAGE =====================","================================================"
"Order Management","Gerenciamento de Orden"
"Automatic update of Order Status (Webhooks)","Atualização automática do status do pedido (webhooks)"
"Order status when payment is approved","Status do pedido quando o status do pagamento é approved"
"Order status when payment is in_process","Status do pedido quando o status do pagamento é in_process"
"Order status when payment is pending","Status do pedido quando o status do pagamento é pending"
"Order status when payment is rejected","Status do pedido quando o status do pagamento é rejected"
"Order status when payment is canceled","Status do pedido quando o status do pagamento é canceled"
"Order status when payment is chargeback","Status do pedido quando o status do pagamento é chargeback"
"Order status when payment is in_mediation","Status do pedido quando o status do pagamento é in_mediation"
"Order status when payment is refunded","Status do pedido quando o status do pagamento é refunded"
"Order status when payment is partually refunded","Status do pedido quando o status do pagamento é partially_refunded"
"API Integration","Integração com API"
"Refund payment","Devolução de pagamentos"
"Enable payment refund when a Credit Memo is created, the refund will occur if the payment is Approved.","Habilita a devolução de pagamentos quando é criado uma Credit Memo. A devolução ocorrerá se o status do pagamento for aprovado."
"Cancel payment","Cancelar pagamentos"
"Enable automatic cancellation of Payment in the Pix when an order is canceled. Payment is only canceled when payment is pending or in_process.","Habilita o cancelamento automatico de pagamentos no Pix quando a orden é cancelada. O pagamento só será cancelado quando o status do pagamento for pending ou in_process."

"==================== CUSTOM CHECKOUT CONFIGURATION PAGE =====================","================================================"
"Custom Checkout - Credit and Debit Card","Custom Checkout - Cartão de Crédito"
"Enabled","Habilitado"
"It is a requirement that you have a SSL certificate, and the payment form to be provided under an HTTPS page. During the sandbox mode tests, you can operate over HTTP, but for homologation you'll need to acquire the certificate in case you don't have it.","É um requisito que tenha um certificado SSL e que o formulário de pagamentos esteja sobre uma página HTTPS. Durante os testes em modo sandbox o ambiente poderá ser HTTP, mas para a homologação, deverá adquirir o certificado."
"Payment Title","Titulo do Método de Pagamento"
"Statement Descriptor","Identificação na fatura."
"Text that will identify the payment on the credit card invoice, this functionality is limited to some countries.","Texto que identificará o pagamento na fatura do cartão de crédito, essa funcionalidade não está disponível en todos os países."
"Binary Mode","Modo binario"
"This functionality will mark the payment to approve or reject at the time it is created, there will be no intermediate status pending.","Esse modo de processamento terá apenas pagamentos com status aprovados ou rejeitados. Não existirá status intermediarios como in_proccess ou pending."
"Banner Checkout","Banner Checkout"
"Checkout Position","Posição do método de pagamento no checkout"
"Discount Coupons (Pix)","Cupom de Desconto do Pix"
"When enabling the option will appear a discount field for the buyer to use a discount coupon of the Pix on the payment form.","Ao ativar essa opção, aparecerá um campo de desconto no qual o usuário poderá inserir seu cupom de desconto criado no Pix."
"This setting will be the position in which the payment method will be available to the buyer.","Essa configuração é a posição na qual o método de pagamento estará disponível para o comprador."
"By default the module of Pix will configure a banner with the methods available according to your country, in case you want to customize it simply change the url of the image.","Por padrão, o módulo do Pix irá configurar um banner com os métodos disponíveis de acordo com o seu país, se você quiser personalizá-lo, basta alterar o URL da imagem."

"==================== CUSTOM CHECKOUT OFFLINE CONFIGURATION PAGE =====================","================================================"
"Custom Checkout - Offline Payments Methods (Ticket)","Custom Checkout - Métodos de Pagamento Offline (PIX)"
"Enabled","Habilitado"
"Payment Title","Titulo do Método de Pagamento"
"Banner Checkout","Banner Checkout"
"Exclude Payment Methods","Excluir métodos de pagamento"
"Select the payment methods you do NOT want to accept.","Selecione os métodos de pagamento que você NÃO deseja aceitar."
"Checkout Position","Posição do método de pagamento no checkout"
"Discount Coupons (Pix)","Cupom de Desconto do Pix"
"When enabling the option will appear a discount field for the buyer to use a discount coupon of the Pix on the payment form.","Ao ativar essa opção, aparecerá um campo de desconto no qual o usuário poderá inserir seu cupom de desconto criado no Pix."
"This setting will be the position in which the payment method will be available to the buyer.","Essa configuração é a posição na qual o método de pagamento estará disponível para o comprador."
"By default the module of Pix will configure a banner with the methods available according to your country, in case you want to customize it simply change the url of the image.","Por padrão, o módulo do Pix irá configurar um banner com os métodos disponíveis de acordo com o seu país, se você quiser personalizá-lo, basta alterar o URL da imagem."

"==================== v3.1.0 CUSTOM CHECKOUT BANK TRANSFER PAGE =====================","================================================"
"Custom Checkout - Bank Transfer","Custom Checkout - Transferência Bancária"
"Enabled","Habilitado"
"Payment Title","Titulo do Método de Pagamento"
"Checkout Position","Posição do método de pagamento no checkout"
"Redirect Payer","Redirecionar Comprador"
"By enabling this option the buyer will be automatically redirected to the payment page of the bank, it will not go through an intermediate page of your store.","Ao habilitar essa opção o comprador será redirecionado automaticamente para a pagina de pagamento do banco, ele não irá passar por uma pagina intermedia da sua loja."

"==================== v3.3.1 Basic Checkout PAGE =====================","================================================"
"Basic Checkout","Checkout Básico - Redirecionado"
"Auto Return","Redirecionamento Automático"
"Redirect buyer automatically to your store when payment is approved.","Redireciona o comprador automaticamente para a sua loja quando o pagamento é aprovado."
"Max Installments","Numero máximo de parcelas aceitas"
"Maximum number of installments accept the payment flow.","Numero máximo de parcelas aceitas no fluxo de pagamento."
"Expiration Time Preference","Tempo de Expiração do link do checkout"
"Time in days to expiration preference.","Quantidade de dias para expirar o link do checkout."

"==================== ADVANCED CONFIGURATION PAGE =====================","================================================"
"Advanced","Avançado"
"Store Settings","Configurações da Loja"
"Category of your store","Categoría da sua Loja"
"Use Pix Success Page","Utilizar página de resultado de pago de Pix"
"The successful page of the Pix module is prepared to show messages for each Payment status, this page is also prepared to show the payment button with ticket. If you use the default page of Magento, you will have to customize it to show the button for payment of the Ticket.","A página de sucesso de pagamento do Pix está preparada para mostrar mensagens para cada status de pagamento. Essa página também está preparada para mostrar o botão de pagamento para métodos de pagamento offline. Se você usar a página do Magento, você terá que personalizar a página para mostrar o botão de pagamento dos meios de pagamento offline."
"Show Discount Coupon","Mostrar valor do cupom de desconto"
"Enabling this option will show the discount coupon amount in the order details","Se você habilitar essa opção, o valor do cupom de desconto será mostrado no total do pedido."
"Email Options","Opções de Email"
"Order creation email","E-mail de criação de pedidos"
"Email sent when the order is created does not mean that the payment has been approved","Um e-mail será enviado quando o pedido for criado, isso não significa que o pagamento foi aprovado."
"Order update email","E-mail de atualização de pedidos"
"Do not send","Não enviar"
"Select the statuses you want to send update emails to. This email is only sent when the order status is updated. It is not sent on the first status update because the order creation email is sent. If the order creation email is deactivated, then the email of the first order update will be sent","Selecione os status para os quais você deseja enviar e-mail. Este e-mail é enviado somente quando o status do pedido é atualizado. Ele não é enviado na primeira atualização de status porque o email de criação do pedido é enviado. Se o email de criação de pedidos for desativado, o email de atualização do pedido será enviado  na primeira atualização."
"Developer Options","Opções para o Desenvolvedor"
"Log to File","Logs em Arquivo"
"A file named pix.log will be created in your store's log folder (var/log). This file will contain the module debug, where it will help to understand the behavior of the module.","Um arquivo chamado pix.log será criado na pasta de logs (var / log) que irá detalhar o comportamento do módulo."
"Current Version","Versão atual"

"==================== PAYMENT FORM =====================","================================================"

"Please, inform your coupon code", "Por favor, informe o cupom de desconto"
"Apply", "Aplicar"
"Remove", "Remover"
"You will save","Você ira economizar"
"with discount from","com desconto de"
"Total of your purchase:","Total da sua compra:"
"Total of your purchase with discount:","Total da sua compra com Desconto:"
"*Uppon payment approval","*Mediante aprovação de pagamento"
"Terms and Conditions of Use","Termos e Condições de utilização"
"Discount Coupon","Cupom de Desconto"
"Other Bank","Outro Banco"
"Choose","Escolha"
"Payment Method","Métodos de Pagamento"
"Credit card number","Número do Cartão"
"Expiration month","Mês de Expiração"
"Expiration year","Ano de Expiração"
"Year","Ano"
"Month","Mês"
"Card holder name","Nome do Titular"
"Security code","Código de Segurança"
"Document Type","Documento"
"Document number","CPF"
"Issuer","Bancos"
"Installments","Parcelas"
"Your Card","Cartões Salvos"
"Other Cards","Pagar com outros cartões"
"Other Card","Outros cartões"
"ended in","finalizado em"
"Select the Issuer","Digite o numero do cartão de crédito"
"Select the Installment","Digite o numero do cartão de crédito"

"Parameter cardNumber can not be null/empty","Numero do cartão de crédito inválido"
"Invalid Card Number","Numero do cartão de crédito inválido"
"Invalid Expiration Date","Data de expiração inválida"
"Parameter cardholderName can not be null/empty","Titular do cartão inválido"
"Invalid Card Holder Name","Titular do cartão inválido"
"Parameter securityCode can not be null/empty","Código de segurança inválido"
"Invalid Security Code","Código de segurança inválido"
"Parameter docType can not be null/empty","Tipo de documento inválido"
"Invalid Document Type","Tipo de documento inválido"
"Parameter docNumber can not be null/empty","Numero de documento inválido"
"Invalid Document Number","Numero de documento inválido"
"The parameter cardholder.document.subtype can not be null or empty","Tipo de documento inválido"
"Invalid Document Sub Type","Tipo de documento inválido"
"Parameter cardIssuerId can not be null/empty","Banco inválido"

"==================== PAYMENT OFFLINE FORM =====================","================================================"

"Information requested in accordance with the rules of Circular No. 3.461/09, 3.598/12 and 3.656/13 of the Banco Central do Brasil.","Informações solicitadas em conformidade com as normas das circulares Nro. 3.461/09, 3.598/12 e 3.656/13 do Banco Central do Brasil."
"Select","Selecione"
"Name","Nome"
"Surname","Sobrenome"
"Document Number","CPF"
"Address","Endereço"
"Number","Número"
"City","Cidade"
"State","Estado"
"Zipcode","CEP"

"Name required","Obrigatório o preenchimento do Nome"
"Surname required","Obrigatório o preenchimento do Sobrenome"
"Document Number required","Obrigatório o preenchimento de um Documento válido"
"Address required","Obrigatório o preenchimento do Endereço"
"Number Address required","Obrigatório o preenchimento do Número residencial"
"City required","Obrigatório informar a Cidade"
"State required","Obrigatório informar o Estado"
"Zipcode required","Obrigatório informar o CEP"

"==================== v3.1.0 PAYMENT BANK TRANSFER FORM =====================","================================================"

"Identification Type","Tipo de Documento"
"Identification Number","Número do Documento"
"Financial Institutions","Banco"
"Type of Person","Tipo de Pessoa"
"Natural", "Pessoa física"
"Jurídica", "Pessoa jurídica"

"==================== 3.3.1 - Basic Checkout Checkout FLOW =====================","================================================"

"Quiero pagar con Pix sin costo Adicional.", "Quero pagar com Pix sem custo adicional."
"Usa el medio de pago que prefieras","Use os meios de pagamento que você preferir"
"Tarjetas de crédito","Cartões de Crédito"
"Hasta","Em até"
"cuotas","x"
"Tarjetas de débito","Cartões de Débito"
"Pagos en efectivo","Outros métodos de pagamento"
"Te llevamos a nuestro sitio para completar el pago","Você será redirecionado para o site do Pix para concluir o pagamento"

"==================== DISCOUNT FLOW =====================","================================================"

"You will save <b>%1 %2</b> with discount from %3.","Você ira economizar <b>%1 %2</b> com desconto de %3."
"Total of your purchase: <b>%1 %2</b>","Total da sua compra: <b>%1 %2</b>"
"Total of your purchase with discount: <b>%1 %2*</b>","Total da sua compra com Desconto: <b>%1 %2*</b>"
"* Uppon payment approval.","* Mediante aprovação de pagamento."
"Terms and Conditions of Use","Termos e Condições de utilização"
"Coupon discount of the Pix", "Cupom de desconto do Pix"


"An error has occurred, please try again. If the error persists, please contact the seller.", "Ocorreu um erro ao validar o cupom de desconto, Por favor, tente novamente. Se o erro persistir, entre em contato com o vendedor."
"doesn't find a campaign", "Campanha não encontrada."
"doesn't find a campaign with the given code", "Cupom de desconto inválido."
"doesn't reach the mininimal amount or max amount", "O valor mínimo ou máximo não foi atingido."
"coupon already useds", "O cupom já foi usado."
"Doesn't match by payer", "O desconto não pôde ser aplicado, e-mail inválido."
"Run Out of uses per user", "O desconto não pôde ser aplicado."
"max user amount by campaign reached", "A campanha já ultrapassou o limite de descontos por usuário."
"Amount exceeded limit campaign", "A campanha já excedeu o limite de desconto."
"Exceeded number of coupons", "A campanha já ultrapassou o limite do cupom de desconto."
"payer_email should be an email", "Seu e-mail não pôde ser identificado, faça login na loja e tente novamente."

"==================== SUCCESS PAGE =====================","================================================"

"Thank you for your purchase!", "Obrigado pela sua Compra!"
"Your order %1 has been successfully generated.", "O seu pedido de numero %1 foi gerado com sucesso."
"Done, your payment was accredited!", "O seu pagamento foi aprovado!"
"We are processing the payment.", "Estamos processando o pagamento."
"In less than 2 business days we will tell you by e-mail if it is accredited or if we need more information.", "Em menos de 2 dias úteis você será avisado por e-mail se foi creditado ou se precisarmos de mais informações."
"In less than an hour we will send you by e-mail the result.", "Em menos de 1 hora, nós enviaremos o resultado por e-mail."

"Click on the link to generate the ticket", "Clique no link para gerar o Pix"
"Generate Ticket", "Gerar PIX"

"Payment Method", "Método de Pagamento"

"Generate the ticket and pay it wherever you want.", "Gere o PIX e pague-o onde quiser."
"Will be approved within 2 business days.","Será aprovado até 2 dias úteis."

"Payment id (Pix): %1","Número do Pago (Pix): %1"
"Card Number: %1","Número do Cartão: %1"
"Expiration Date: %1","Data de Vencimento: %1"
"Card Holder Name: %1","Titular do Cartão: %1"
"Payment Method: %1","Método de Pagamento: %1"
"Installments: %1","Parcelas: %1"
"Statement Descriptor: %1","Identificação na Fatura do Cartão: %1"
"Payment Status: %1","Status do Pagamento: %1"
"Payment Status Detail: %1","Status detalhado do Pagamento: %1"

"========= v3.1.0 =========","========= v3.1.0 ========="
"Pay","Pagar"
"The payment will be credited in less than 1 hour.","O pagamento será creditado em menos de 1 hora."

"==================== ORDER PAGE =====================","================================================"

"Payment id (Pix)","Número do Pago (Pix)"
"Card Number","Número do Cartão"
"Expiration Date","Data de Vencimento"
"Card Holder Name","Titular do Cartão"
"Payment Method","Método de Pagamento"
"Installments","Parcelas"
"Statement Descriptor","Identificação na Fatura do Cartão"
"Payment Status","Status do Pagamento"
"Payment Status Detail","Status detalhado do Pagamento"

"====================== ERRORS PAYMENT FORM ==========================","================================================"


"Params Error.", "Erro de parâmetro"
"Token must be for test.", "O token deve ser um teste"
"The caller is not authorized to access this resource.", "O invocador não está autorizado a acessar este recurso"
"Must provide your access_token to proceed.", "O acess_token deve ser fornecido para continuar"
"Number of rows exceeded the limits.", "O número de linhas excede o limite"
"Date format must be yyyy-MM-dd'T'HH:mm:ss.SSSZ.", "O formato da data deve ser: yyyy-MM-dd'T'HH:mm:ss.SSSZ"
"Payment not found", "O pagamento não foi encontrado"
"Already posted the same request in the last minute.", "O mesmo pedido já foi enviado no último minuto"
"Customer not found.", "O cliente não foi encontrado"
"POST to Gateway Transactions API fail.", "Ocorreu um erro na comunicação com o gateway."
